event,event_id,date,date_remark,palce,place_id
陈毅出生（正沟湾村）,246,1901-08-26 00:00:00,,正沟湾村,247.0
陈毅中选（成都市）,362,1919-04-16 00:00:00,,成都市,339.0
陈毅乘船前往法国（上海市）,2368,1919-08-12 00:00:00,,上海市,375.0
陈毅进施奈德公司做工（巴黎）,398,1920-04-01 00:00:00,1920年4月中下旬,巴黎,397.0
陈毅参与法国大规模罢工（巴黎）,399,1920-05-01 00:00:00,,巴黎,397.0
陈毅加入工学世界社（巴黎）,403,1920,1920年冬,巴黎,397.0
陈毅开始读《共产党宣言》（巴黎）,2369,1920,1920年冬,巴黎,397.0
陈毅任《新蜀报》主笔（重庆市）,455,1923,1923年夏初,重庆市,368.0
陈毅继任中法大学党支部书记（北京市）,460,1924,1924年7、8月,北京市,348.0
陈毅发起成立西山文社（北京市）,475,1925-04-01 00:00:00,1925年4月初,北京市,348.0
工农革命军第四军成立（砻市镇）,2426,1928-04-01 00:00:00,1928年4月底,砻市镇,1147.0
陈毅任第四军教导大队队长（砻市镇）,2427,1928-04-01 00:00:00,1928年4月底,砻市镇,1147.0
朱毛会师（砻市镇）,609,1928-04-01 00:00:00,1928年4月下旬,砻市镇,1147.0
朱德派陈毅赴蛟洋请毛泽东复职（松源镇）,1424,1929-08-01 00:00:00,1929年8月上旬,松源镇,776.0
陈毅按中央指示赴上海参加军事会议（龙岩市）,759,1929-08-01 00:00:00,1929年8月上旬,龙岩市,731.0
陈毅按中央指示赴上海汇报红四军情况（龙岩市）,2434,1929-08-01 00:00:00,1929年8月上旬,龙岩市,731.0
陈毅撰写《关于朱德、毛泽东红军的历史及其状况的报告》（上海市）,2431,1929-09-01 00:00:00,,上海市,375.0
陈毅撰写《关于朱、毛红军的党务概况报告》（上海市）,2432,1929-09-01 00:00:00,,上海市,375.0
陈毅撰写《关于朱、毛争论问题的报告》（上海市）,2433,1929-09-01 00:00:00,,上海市,375.0
陈毅撰写《关于赣南、闽西、粤东江农运及党的发展情况的报告》（上海市）,2430,1929-09-01 00:00:00,,上海市,375.0
陈毅撰写《前委对中央提出的意见——对全国军事运动的意见及四军本身的问题》（上海市）,2429,1929-09-01 00:00:00,,上海市,375.0
中央政治局讨论通过陈毅起草的“九月来信”（上海市）,770,1929-09-28 00:00:00,,上海市,375.0
陈毅任江西军区总指挥兼政治委员（江西省）,897,1932-01-09 00:00:00,,江西省,802.0
陈毅等被困梅山（梅岭）,1205,1936,1936年11、12月间,梅岭,1191.0
陈毅写作《梅岭三章》（梅岭）,1206,1905-04-19 00:00:00,1936年11、12月间,梅岭,1191.0
陈毅和项英等迎接周恩来传达中共六届六中全会精神（泾县云岭）,2374,1939-02-23 00:00:00,,泾县云岭,1417.0
陈毅创作《十年》（泾县云岭）,2276,1939-03-01 00:00:00,,泾县云岭,1417.0
陈毅初识张茜（泾县云岭）,2435,1939-03-01 00:00:00,,泾县云岭,1417.0
陈毅为张茜写诗（泾县云岭）,2436,1939-03-02 00:00:00,,泾县云岭,1417.0
陈毅与张茜结婚（竹箦镇）,1211,1940-01-28 00:00:00,,竹箦镇,2238.0
陈毅创作《佳期》（竹箦镇）,2277,1940-01-28 00:00:00,,竹箦镇,2238.0
陈毅接见罗生特（盐城市）,2278,1941-03-20 00:00:00,,盐城市,940.0
陈毅率部抵达黄花塘（黄花塘镇）,1310,1943-01-10 00:00:00,,黄花塘村,1115.0
中国共产党第七次全国代表大会召开（延安市）,2280,1945-04-23 00:00:00,,延安市,1119.0
陈毅创作《七大开幕》（延安市）,2282,1945-04-23 00:00:00,,延安市,1119.0
陈毅在中共七大上发言（延安市）,1289,1945-05-01 00:00:00,,延安市,1119.0
华东野战军成立（临沂市）,1406,1947-01-01 00:00:00,,临沂市,1551.0
陈毅任华东军区、华东野战军司令员兼政治委员、华东野战军前委书记（临沂市）,1549,1947-01-01 00:00:00,,临沂市,1551.0
陈毅在鲁南会议上做报告（临沂市）,2437,1947-01-02 00:00:00,,临沂市,1551.0
陈毅参加中共中央书记处会议（城南庄镇）,2445,1948-04-30 00:00:00,,城南庄镇,2215.0
陈毅汇报中原情况（城南庄镇）,2446,1948-04-30 00:00:00,,城南庄镇,2215.0
陈毅任中央中原局第二书记（城南庄镇）,1364,1948-05-09 00:00:00,,城南庄镇,2215.0
陈毅任上海市军管会主任（上海市）,1753,1949-05-27 00:00:00,,上海市,375.0
陈毅任上海市市长（上海市）,1314,1949-05-28 00:00:00,,上海市,375.0
陈毅在上海产业界座谈会上讲话（上海市）,2447,1949-06-02 00:00:00,,上海市,375.0
中国人民政治协商会议第一届全体会议召开（北京市）,2440,1949-09-21 00:00:00,,北京市,348.0
陈毅出席中国人民政治协商会议第一届全体会议（北京市）,2438,1949-09-21 00:00:00,,北京市,348.0
陈毅在中国人民政治协商会议第一次全体会议上发言（北京市）,2443,1949-09-21 00:00:00,,北京市,348.0
陈毅当选为中央人民政府委员会委员（北京市）,2439,1949-09-30 00:00:00,,北京市,348.0
陈毅出席中央人民政府第一次会议（北京市）,2444,1949-10-01 00:00:00,,北京市,348.0
陈毅参加开国大典（北京市）,2283,1949-10-01 00:00:00,,北京市,348.0
陈毅创作《开国小言》五言诗一组（北京市）,2284,1949-10-01 00:00:00,,北京市,348.0
陈毅参加华东军政委员会成立大会（上海市）,2329,1950-01-27 00:00:00,,上海市,375.0
陈毅任华东军政委员会委员（上海市）,2330,1950-01-27 00:00:00,,上海市,375.0
陈毅在华东军政委员会成立大会上发言（上海市）,2331,1950-01-27 00:00:00,,上海市,375.0
陈毅随刘少奇前往苏联（北京市）,2333,1952-09-30 00:00:00,,北京市,348.0
陈毅随刘少奇出席苏联共产党(布尔什维克)第十九次代表大会（莫斯科市）,2334,1952-10-05 00:00:00,,莫斯科市,623.0
陈毅率代表团前往德意志民主共和国（北京市）,2337,1954-10-03 00:00:00,,北京市,348.0
陈毅出席德意志民主共和国成立5周年国庆典礼（柏林市）,2338,1954-10-06 00:00:00,,柏林市,2339.0
陈毅随周恩来前往印度尼西亚（北京市）,2350,1955-04-07 00:00:00,,北京市,348.0
陈毅随周恩来出席亚非会议（万隆会议）（万隆市）,1780,1955-04-07 00:00:00,,万隆市,1781.0
陈毅出席亚非会议开幕式（万隆市）,2442,1955-04-18 00:00:00,,万隆市,1781.0
陈毅出席开国将帅授衔典礼（北京市）,2441,1955-09-27 00:00:00,,北京市,348.0
陈毅被授予中华人民共和国元帅军衔、一级八一勋章、一级独立自由勋章、一级解放勋章（北京市）,964,1955-09-27 00:00:00,,北京市,348.0
陈毅主持召开上海市第一届人民代表大会第三次会议（上海市）,2351,1955-12-17 00:00:00,,上海市,375.0
陈毅作政治报告（上海市）,2352,1955-12-17 00:00:00,,上海市,375.0
陈毅率代表团前往西藏自治区（北京市）,2353,1956-03-16 00:00:00,,北京市,348.0
陈毅率代表团抵达拉萨（拉萨市）,2354,1956-04-17 00:00:00,,拉萨市,1320.0
达赖喇嘛、班禅额尔德尼到拉萨西郊迎接陈毅（拉萨市）,2355,1956-04-17 00:00:00,,拉萨市,1320.0
达赖喇嘛、班禅额尔德尼到拉萨西郊迎接陈毅（拉萨市）,2355,1956-04-17 00:00:00,,拉萨市,1320.0
陈毅出席西藏自治区筹备委员会成立大会（拉萨市）,2356,1956-04-22 00:00:00,,拉萨市,1320.0
陈毅在西藏自治区筹备委员会成立大会上宣读国务院命令（拉萨市）,2359,1956-04-22 00:00:00,,拉萨市,1320.0
陈毅将西藏自治区筹备委员会印鉴授予达赖喇嘛（拉萨市）,2360,1956-04-22 00:00:00,,拉萨市,1320.0
陈毅兼任外交部长（北京市）,1316,1958-02-11 00:00:00,,北京市,348.0
陈毅随周恩来前往朝鲜（北京市）,2413,1958-02-14 00:00:00,,北京市,348.0
金日成在机场欢迎周恩来、陈毅（平壤市）,2414,1958-02-14 00:00:00,,平壤市,2357.0
金日成在机场欢迎周恩来、陈毅（平壤市）,2414,1958-02-14 00:00:00,,平壤市,2357.0
陈毅出席中朝两国政府代表团会谈（平壤市）,2416,1958-02-15 00:00:00,,平壤市,2357.0
陈毅与周恩来为中国人民志愿军献花圈（元山市）,2417,1958-02-17 00:00:00,,元山市,2358.0
陈毅出席中朝联合声明签字仪式（平壤市）,2418,1958-02-19 00:00:00,,平壤市,2357.0
陈毅出席实验性原子反应堆和回旋加速器移交生产典礼（北京市）,2419,1958-09-27 00:00:00,,北京市,348.0
陈毅随周恩来前往缅甸、印度和尼泊尔（北京市）,2420,1960-04-13 00:00:00,,北京市,348.0
陈毅和周恩来参加缅甸泼水节（仰光市）,2421,1960-04-15 00:00:00,,仰光市,2296.0
